key,name,shortName,mapFrom,mapTo,networkKey,networkName,networkShortName,familyKey,familyName,familyShortName,validationRegex,validationCaseSensitive
token.EVM.ETH.ORBS.address,ORBS,ORBS,crypto.ORBS.address,crypto.ORBS.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.ORN.address,ORN,ORN,crypto.ORN.address,crypto.ORN.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.OXT.address,OXT,OXT,crypto.OXT.address,crypto.OXT.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.OXY.address,OXY,OXY,crypto.OXY.version.ERC20.address,crypto.OXY.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.PAX.address,PAX,PAX,crypto.PAX.address,crypto.PAX.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.PAXG.address,PAXG,PAXG,crypto.PAXG.version.ERC20.address,crypto.PAXG.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.PERP.address,PERP,PERP,crypto.PERP.address,crypto.PERP.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.POL.address,Polygon,POL,,,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.POLY.address,Polymath,POLY,crypto.POLY.address,crypto.POLY.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.PROM.address,PROM,PROM,crypto.PROM.address,crypto.PROM.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.PUNDIX.address,PUNDIX,PUNDIX,crypto.PUNDIX.address,crypto.PUNDIX.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.QNT.address,QNT,QNT,crypto.QNT.address,crypto.QNT.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.RAY.address,RAY,RAY,crypto.RAY.address,crypto.RAY.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.REEF.address,REEF,REEF,crypto.REEF.version.ERC20.address,crypto.REEF.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.REN.address,REN,REN,crypto.REN.version.ERC20.address,crypto.REN.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.RENBTC.address,RENBTC,RENBTC,crypto.RENBTC.version.ERC20.address,crypto.RENBTC.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.REP.address,Augur,REP,crypto.REP.address,crypto.REP.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.RETARDIO.address,RETARDIO,RETARDIO,,,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.RLC.address,RLC,RLC,crypto.RLC.address,crypto.RLC.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.RPL.address,RPL,RPL,crypto.RPL.address,crypto.RPL.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.RSR.address,RSR,RSR,crypto.RSR.address,crypto.RSR.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SAND.address,The Sandbox,SAND,crypto.SAND.version.ERC20.address,crypto.SAND.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SETH.address,SETH,SETH,crypto.SETH.address,crypto.SETH.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SEUR.address,SEUR,SEUR,crypto.SEUR.address,crypto.SEUR.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SHIB.address,Shiba Inu,SHIB,crypto.SHIB.version.ERC20.address,crypto.SHIB.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SKL.address,SKL,SKL,crypto.SKL.address,crypto.SKL.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SNT.address,SNT,SNT,crypto.SNT.address,crypto.SNT.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SNX.address,SNX,SNX,crypto.SNX.version.ERC20.address,crypto.SNX.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SRM.address,SRM,SRM,crypto.SRM.version.ERC20.address,crypto.SRM.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.STETH.address,STETH,STETH,crypto.STETH.address,crypto.STETH.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.STMX.address,STMX,STMX,crypto.STMX.address,crypto.STMX.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.STORJ.address,STORJ,STORJ,crypto.STORJ.version.ERC20.address,crypto.STORJ.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.STRAX.address,STRAX,STRAX,crypto.STRAX.address,crypto.STRAX.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SUSD.address,sUSD,SUSD,crypto.SUSD.version.ERC20.address,crypto.SUSD.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SUSHI.address,SUSHI,SUSHI,crypto.SUSHI.version.ERC20.address,crypto.SUSHI.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SVCS.address,SVCS,SVCS,crypto.SVCS.address,crypto.SVCS.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SWEAT.address,SWEAT,SWEAT,crypto.SWEAT.version.ERC20.address,crypto.SWEAT.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SWTH.address,Switcheo,SWTH,crypto.SWTH.address,crypto.SWTH.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.SXP.address,SXP,SXP,crypto.SXP.version.ERC20.address,crypto.SXP.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.TEL.address,TEL,TEL,crypto.TEL.version.ERC20.address,crypto.TEL.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.TITAN.address,TITAN,TITAN,crypto.TITAN.address,crypto.TITAN.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.TLM.address,TLM,TLM,crypto.TLM.address,crypto.TLM.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.TLOS.address,Telos,TLOS,crypto.TLOS.address,crypto.TLOS.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.TRIBE.address,TRIBE,TRIBE,crypto.TRIBE.address,crypto.TRIBE.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.TUSD.address,TrueUSD,TUSD,crypto.TUSD.version.ERC20.address,crypto.TUSD.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.UBT.address,UBT,UBT,crypto.UBT.version.ERC20.address,crypto.UBT.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.UCASH.address,Universal Cash,UCASH,,,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.UMA.address,UMA,UMA,crypto.UMA.address,crypto.UMA.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.UNI.address,Uniswap,UNI,crypto.UNI.version.ERC20.address,crypto.UNI.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.UOS.address,UOS,UOS,crypto.UOS.address,crypto.UOS.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.UQC.address,UQC,UQC,crypto.UQC.address,crypto.UQC.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.USDC.address,USD Coin,USDC,crypto.USDC.version.ERC20.address|crypto.USDC.address,crypto.USDC.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.USDN.address,USDN,USDN,crypto.USDN.address,crypto.USDN.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.USDP.address,USDP,USDP,crypto.USDP.address,crypto.USDP.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.USDT.address,Tether,USDT,crypto.USDT.version.ERC20.address,crypto.USDT.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.VERSE.address,Verse,VERSE,crypto.VERSE.address,crypto.VERSE.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.VGX.address,VGX,VGX,crypto.VGX.address,crypto.VGX.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.WBTC.address,Wrapped Bitcoin,WBTC,crypto.WBTC.version.ERC20.address,crypto.WBTC.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.WETH.address,Wrapped Ether,WETH,crypto.WETH.version.ERC20.address,crypto.WETH.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.WIN.address,WIN,WIN,crypto.WIN.address,crypto.WIN.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.WOO.address,WOO,WOO,crypto.WOO.version.ERC20.address,crypto.WOO.version.ERC20.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.XAUT.address,XAUT,XAUT,crypto.XAUT.address,crypto.XAUT.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.XSUSHI.address,XSUSHI,XSUSHI,crypto.XSUSHI.address,crypto.XSUSHI.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.YFI.address,yearn.finance,YFI,crypto.YFI.address,crypto.YFI.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.YLD.address,Yield App,YLD,crypto.YLD.address,crypto.YLD.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.ZKS.address,ZKS,ZKS,crypto.ZKS.address,crypto.ZKS.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.ZMT.address,ZMT,ZMT,crypto.ZMT.address,crypto.ZMT.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.ETH.ZRX.address,0x,ZRX,crypto.ZRX.address,crypto.ZRX.address,token.EVM.ETH.address,Ethereum,ETH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FLR.FLR.address,Flare,FLR,crypto.FLR.address,crypto.FLR.address,token.EVM.FLR.address,Flare,FLR,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FLR.SGB.address,Songbird,SGB,crypto.SGB.address,crypto.SGB.address,token.EVM.FLR.address,Flare,FLR,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.AAVE.address,AAVE (LEND),AAVE,crypto.AAVE.version.FANTOM.address,crypto.AAVE.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.BAND.address,BAND,BAND,crypto.BAND.version.FANTOM.address,crypto.BAND.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.CEL.address,Celsius,CEL,crypto.CEL.version.FANTOM.address,crypto.CEL.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.CRV.address,CRV,CRV,crypto.CRV.version.FANTOM.address,crypto.CRV.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.FTM.address,Fantom,FTM,crypto.FTM.version.OPERA.address,crypto.FTM.version.OPERA.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.KNCL.address,KNCL,KNCL,crypto.KNCL.version.FANTOM.address,crypto.KNCL.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.NEXO.address,Nexo,NEXO,crypto.NEXO.version.FANTOM.address,crypto.NEXO.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.SHIB.address,Shiba Inu,SHIB,crypto.SHIB.version.FANTOM.address,crypto.SHIB.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.SNX.address,SNX,SNX,crypto.SNX.version.FANTOM.address,crypto.SNX.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.SUSD.address,sUSD,SUSD,crypto.SUSD.version.FANTOM.address,crypto.SUSD.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.SUSHI.address,SUSHI,SUSHI,crypto.SUSHI.version.FANTOM.address,crypto.SUSHI.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FTM.WBTC.address,Wrapped Bitcoin,WBTC,crypto.WBTC.version.FANTOM.address,crypto.WBTC.version.FANTOM.address,token.EVM.FTM.address,Fantom,FTM,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.FUSE.FUSE.address,Fuse Network,FUSE,crypto.FUSE.version.FUSE.address,crypto.FUSE.version.FUSE.address,token.EVM.FUSE.address,Fuse,FUSE,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.GTH.GTH.address,Gather,GTH,crypto.GTH.address,crypto.GTH.address,token.EVM.GTH.address,Gather,GTH,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.HYDRA.HYDRA.address,Hydra,HYDRA,crypto.HYDRA.address,crypto.HYDRA.address,token.EVM.HYDRA.address,Hydra,HYDRA,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.IOTX.IOTX.address,IOTX,IOTX,crypto.IOTX.address,crypto.IOTX.address,token.EVM.IOTX.address,IoTeX,IOTX,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.KLAY.KLAY.address,Klaytn,KLAY,crypto.KLAY.address,crypto.KLAY.address,token.EVM.KLAY.address,Kaia,KLAY,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.MATIC.1INCH.address,1inch,1INCH,crypto.1INCH.version.MATIC.address,crypto.1INCH.version.MATIC.address,token.EVM.MATIC.address,Polygon PoS,MATIC,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.MATIC.AAVE.address,AAVE (LEND),AAVE,crypto.AAVE.version.MATIC.address,crypto.AAVE.version.MATIC.address,token.EVM.MATIC.address,Polygon PoS,MATIC,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.MATIC.B2M.address,Bit2Me,B2M,crypto.B2M.version.MATIC.address,crypto.B2M.version.MATIC.address,token.EVM.MATIC.address,Polygon PoS,MATIC,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.MATIC.CAW.address,crow with knife,CAW,,,token.EVM.MATIC.address,Polygon PoS,MATIC,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.MATIC.CEL.address,Celsius,CEL,crypto.CEL.version.MATIC.address,crypto.CEL.version.MATIC.address,token.EVM.MATIC.address,Polygon PoS,MATIC,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.MATIC.CRV.address,CRV,CRV,crypto.CRV.version.MATIC.address,crypto.CRV.version.MATIC.address,token.EVM.MATIC.address,Polygon PoS,MATIC,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
token.EVM.MATIC.CTSI.address,CTSI,CTSI,crypto.CTSI.version.MATIC.address,crypto.CTSI.version.MATIC.address,token.EVM.MATIC.address,Polygon PoS,MATIC,token.EVM.address,Ethereum Virtual Machine,EVM,^0x[a-fA-F0-9]{40}$,FALSE
